title,company,location,description,url,gaijin_score,japanese_score,international_score,benefits_score,leave_score,days_of_leave,additional_benefits
Solutions Consultant,Contentsquare,"Ville, département ou code postal","À propos de l’offre d’emploi
Contentsquare is the all-in-one experience intelligence platform designed to be easily used by anyone who cares about digital journeys. With our flexible and scalable platform, organizations quickly get a deep understanding of their customers’ whole online journey.

We are a global leader in the experience analytics space, having secured $1.4 billion in funding and expanded to 15 offices worldwide. We’re here to stay—and we’re looking for team members that can help u...",,40,0,10,5,15,Non spécifié,"Télétravail, Stock options, Activités team building, Évènements sociaux"
Solution Consultant - MidMarket,ServiceNow,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Description

It all started in sunny San Diego, California in 2004 when a visionary engineer, Fred Luddy, saw the potential to transform how we work. Fast forward to today — ServiceNow stands as a global market leader, bringing innovative AI-enhanced technology to over 8,100 customers, including 85% of the Fortune 500®. Our intelligent cloud-based platform seamlessly connects people, systems, and processes to empower organizations to find smarter, faster, and...",,25,0,15,0,0,Non spécifié,
"Solutions Consultant, Enterprise team",Palo Alto Networks,"Ville, département ou code postal","À propos de l’offre d’emploi
Our Mission

At Palo Alto Networks® everything starts and ends with our mission:

Being the cybersecurity partner of choice, protecting our digital way of life.

Our vision is a world where each day is safer and more secure than the one before. We are a company built on the foundation of challenging and disrupting the way things are done, and we’re looking for innovators who are as committed to shaping the future of cybersecurity as we are.

Who We Are

We take our m...",,35,10,10,0,0,Non spécifié,
Implementation Consultant,Oracle,"Ville, département ou code postal","À propos de l’offre d’emploi
Job Description

Necessities

Able to travel extensively and be away from home for extended periods of time and/or to work remotely from home or from the base office

Willing to work overtime, overnight, weekends and public holidays as requested

Commitment to adhere to company standards, policies, and procedures

Ability to communicate effectively and build rapport with Oracle team members, customer stakeholders and customer team members and other related vendors fr...",,30,0,0,5,10,Non spécifié,Retraite/401k
Software Consultant,Hexagon Asset Lifecycle Intelligence,"Ville, département ou code postal","À propos de l’offre d’emploi
Responsibilities

Works as part of a global team to support customers by troubleshooting and resolving technically complex support issues related to Hexagon ALI Solutions and interfaces.
CAESAR II and PV Elite cases support
Regularly interacts with solution development and product ownership teams to investigate problems, discuss and document design issues, and provide customer feedback.
Possesses strong interpersonal skills and effectively communicates with internal ...",,25,0,15,0,0,Non spécifié,
Associate Technology Consultant - Galaxy Program (Madrid-Tokyo),Celonis,"Ville, département ou code postal","À propos de l’offre d’emploi
We're Celonis, the global leader in Process Mining technology and one of the world's fastest-growing SaaS firms. We believe there is a massive opportunity to unlock productivity by placing data and intelligence at the core of business processes - and for that, we need you to join us.

The Team 

You will be joining the Celonis Services team. Our team’s mission is to drive product success along three core principles: simplicity, focus, and execution.

As a team, we en...",,35,0,10,0,5,Non spécifié,"Stock options, Gym/Fitness"
"Consultant, IT Strategy Consulting/デジタル戦略コンサルティング部門 コンサルタント",Gartner,"Ville, département ou code postal","À propos de l’offre d’emploi
::::求人に関するお問い合わせ::::

人事部採用担当宛([email])にご遠慮なくお問い合わせください。

ご応募前にもう少しポジションについてお知りになりたい方にはカジュアル面談の機会を設定させて頂きます。

As a Consultant working at the highest senior levels within our clients’ organizations you will have the opportunity to make a real difference in shaping, managing, and delivering real value assisting our clients in successfully managing their technology and defining their IT strategies.

顧客企業のシニアマネジメントと協業するコンサルタントとして、うまく顧客のテクノロジ...",,40,0,15,5,5,Non spécifié,Télétravail
Performance and Technology - Consultant,AlixPartners,"Ville, département ou code postal","À propos de l’offre d’emploi
At AlixPartners, we solve the most complex and critical challenges by moving quickly from analysis to action when it really matters; creating value that has a lasting impact on companies, their people, and the communities they serve. By understanding, respecting, and honoring the needs of our employees, clients, and communities, AlixPartners actively promotes an inclusive environment. We strongly believe in the value that diversity brings to our experiences and are c...",,35,0,15,0,10,Non spécifié,"Télétravail, Retraite/401k, Stock options"
Technical Consultant AEM,Adobe,"Ville, département ou code postal","À propos de l’offre d’emploi
Our Company

Changing the world through digital experiences is what Adobe’s all about. We give everyone—from emerging artists to global brands—everything they need to design and deliver exceptional digital experiences! We’re passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.

We’re on a mission to hire the very best and are committed to creating excepti...",,30,0,5,5,5,Non spécifié,Assurance santé
Professional Services Consultant,MasterControl,"Ville, département ou code postal","À propos de l’offre d’emploi
About MasterControl:

MasterControl Inc. is a leading provider of cloud-based quality and compliance software for life sciences and other regulated industries. Our mission is the same as that of our customers to bring life-changing products to more people sooner. The MasterControl Platform helps organizations digitize, automate and connect quality and compliance processes across the regulated product development life cycle. Over 1,000 companies worldwide rely on Mast...",,30,0,10,5,5,Non spécifié,"Télétravail, Gym/Fitness"
Applications Sales Representative,Oracle,"Ville, département ou code postal","À propos de l’offre d’emploi
Job Description

Sells a subset of product or services directly or via partners to a large number of named accounts/non-named accounts/geographical territory.

Career Level - IC3

Responsibilities

Primary job duty is to sell business applications software/solutions and related services to prospective and existing customers. Manage sales through forecasting, account resource allocation, account strategy, and planning. Develop solution proposals encompassing all aspec...",,30,0,0,5,10,Non spécifié,Retraite/401k
Technical Consultant & Solutions Engineer Japan,Staffbase,"Ville, département ou code postal","À propos de l’offre d’emploi
About Staffbase

We inspire people to achieve great things together. Our mission is to help organizations unlock the power of inspirational communication. Our award-winning communications channels - intranet, employee app and email - deliver experiences that drive engagement and inspire hearts and minds.

We're headquartered in Chemnitz, Germany, with offices in many locations throughout the world, including New York, London, Berlin and Dresden. Our international tea...",,20,-10,20,0,0,Non spécifié,Stock options
Technical Consultant,Cybereason,"Ville, département ou code postal","À propos de l’offre d’emploi
Cybereason's mission is to ‘protect it all’ – delivering unparalleled prevention, detection, investigation, and response for all endpoints: workstations, laptops, mobile devices and more.

Our cyber-defence solutions combine machine learning and AI to analyze threats, connecting huge volumes of data to reveal cyber-attacks and shut them down, as well as block intrusion of known and unknown threats. With our latest offerings, we can also seamlessly automate detection ...",,20,10,0,0,0,Non spécifié,Retraite/401k
Solution Consultant,Stibo Systems,"Ville, département ou code postal","À propos de l’offre d’emploi
Solution Consultant, Tokyo
Would you like a consulting role that takes you across multiple industries making every day a learning experience? Join Japanese team of experienced colleagues who unleash the power of Master Data Management.

This is the role and main tasks
The Solution Consultant is responsible for gathering business requirements, conducting workshops and training sessions, and the configuration and implementation of the solution, resulting in the deliver...",,45,0,20,0,15,Non spécifié,Télétravail
Solution Consultant,Kinaxis,"Ville, département ou code postal","À propos de l’offre d’emploi
Elevate your career journey by embracing a new challenge with Kinaxis. We are experts in tech, but it’s really our people who give us passion to always seek ways to do things better. As such, we’re serious about your career growth and professional development, because People matter at Kinaxis. 

In 1984, we started out as a team of three engineers based in Ottawa, Canada. Today, we have grown to become a global organization with over 2000 employees around the world, ...",,30,0,10,0,5,Non spécifié,Stock options
"Solution Consultant, Japan",Guidewire Software,"Ville, département ou code postal","À propos de l’offre d’emploi
Summary

Solution Consultant (Japan)

The Challenge

Do you believe that great software can drive great business outcomes? Are you passionate about helping businesses improve and ensuring a better experience for their employees and their customers? Are you motivated by new challenges and want to be part of a growing and dynamic team?

The Opportunity

As a Guidewire Solution Consultant, you will be trained and empowered to help insurers leverage the world’s leading i...",,25,0,15,0,0,Non spécifié,Stock options
Sr. Solution Consultant,Docusign Partners,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Overview

Docusign brings agreements to life. Over 1.5 million customers and more than a billion people in over 180 countries use Docusign solutions to accelerate the process of doing business and simplify people’s lives. With intelligent agreement management, Docusign unleashes business-critical data that is trapped inside of documents. Until now, these were disconnected from business systems of record, costing businesses time, money, and opportunity. Using ...",,20,0,5,0,5,Non spécifié,Télétravail
Technical Consultant,Keyloop,"Ville, département ou code postal","À propos de l’offre d’emploi
Keyloop bridges the gap between dealers, manufacturers, technology suppliers and car buyers.

We empower car dealers and manufacturers to fully embrace digital transformation. How? By creating innovative technology that makes selling cars better for our customers, and buying and owning cars better for theirs.

We use cutting-edge technology to link our clients’ systems, departments and sites. We provide an open technology platform that’s shaping the industry for the ...",,35,0,15,0,0,Non spécifié,
"Software Engineer, Professional Services",Qt Group,"Ville, département ou code postal","À propos de l’offre d’emploi
About the Job:

Imagine yourself helping industry to build next generation solutions for cars, creating futuristic dashboards for ships, analyzing satellite images, visualizing meteors with space agencies, working with multiple solutions and hardware. That’s what we do in the Qt Professional Services (PS). We are helping world to be successful with the Qt technology.

Qt PS provides end-to-end portfolio of consulting, workshops, and trainings etc. PS expertise expand...",,20,0,5,0,0,Non spécifié,
Implementation Consultant II,Oracle,"Ville, département ou code postal","À propos de l’offre d’emploi
Job Description

Necessities

Able to travel extensively and be away from home for extended periods of time and/or to work remotely from home or from the base office

Willing to work overtime, overnight, weekends and public holidays as requested

Commitment to adhere to company standards, policies, and procedures

Ability to communicate effectively and build rapport with Oracle team members, customer stakeholders and customer team members and other related vendors fr...",,30,0,0,5,10,Non spécifié,Retraite/401k
Sr. Solution Consultant,Docusign,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Overview

Docusign brings agreements to life. Over 1.5 million customers and more than a billion people in over 180 countries use Docusign solutions to accelerate the process of doing business and simplify people’s lives. With intelligent agreement management, Docusign unleashes business-critical data that is trapped inside of documents. Until now, these were disconnected from business systems of record, costing businesses time, money, and opportunity. Using ...",,20,0,5,0,5,Non spécifié,Télétravail
ソリューションコンサルタント（プレセールス） – 最先端のWeb技術,Contentsquare,"Ville, département ou code postal","À propos de l’offre d’emploi
Contentsquare is the all-in-one experience intelligence platform designed to be easily used by anyone who cares about digital journeys. With our flexible and scalable platform, organizations quickly get a deep understanding of their customers’ whole online journey.

We are a global leader in the experience analytics space, having secured $1.4 billion in funding and expanded to 15 offices worldwide. We’re here to stay—and we’re looking for team members that can help u...",,45,0,10,5,15,Non spécifié,"Télétravail, Stock options, Activités team building, Évènements sociaux"
"Solutions Engineer, Professional Services (Internship)",Woven by Toyota,"Ville, département ou code postal","À propos de l’offre d’emploi
About Woven By Toyota

Woven by Toyota , a part of the Toyota Group, is challenging the current state of mobility through human-centric innovation and empowering mobility transformation. Through our AD/ADAS technology, our automotive software development platform Arene OS, our mobility test course Toyota Woven City, and Toyota’s growth fund, Woven Capital, we are pioneering the movement of people, goods, information, and energy, weaving a future of enhanced safety, c...",,50,10,5,20,0,Non spécifié,Formation continue
Senior Technical Consultant (CSM),ServiceNow,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Description

It all started in sunny San Diego, California in 2004 when a visionary engineer, Fred Luddy, saw the potential to transform how we work. Fast forward to today — ServiceNow stands as a global market leader, bringing innovative AI-enhanced technology to over 8,100 customers, including 85% of the Fortune 500®. Our intelligent cloud-based platform seamlessly connects people, systems, and processes to empower organizations to find smarter, faster, and...",,25,0,15,0,0,Non spécifié,
Customer Success Architect - XSIAM,Palo Alto Networks,"Ville, département ou code postal","À propos de l’offre d’emploi
Our Mission

At Palo Alto Networks® everything starts and ends with our mission:

Being the cybersecurity partner of choice, protecting our digital way of life.
Our vision is a world where each day is safer and more secure than the one before. We are a company built on the foundation of challenging and disrupting the way things are done, and we’re looking for innovators who are as committed to shaping the future of cybersecurity as we are.

Who We Are

We take our mi...",,25,0,10,0,0,Non spécifié,
Technical Consultant,Workato,"Ville, département ou code postal","À propos de l’offre d’emploi
About Workato

Workato transforms technology complexity into business opportunity. As the leader in enterprise orchestration, Workato helps businesses globally streamline operations by connecting data, processes, applications, and experiences. Its AI-powered platform enables teams to navigate complex workflows in real-time, driving efficiency and agility.

Trusted by a community of 400,000 global customers, Workato empowers organizations of every size to unlock new v...",,20,0,5,0,5,Non spécifié,Télétravail
Intern - Associate consultant,Kinaxis,"Ville, département ou code postal","À propos de l’offre d’emploi
About Kinaxis

In 1984, we started out as a team of three engineers based in Ottawa, Canada. Today, we have grown to become a global organization with over 2000 employees around the world, and support 40,000+ users in over 100 countries. As a global leader in end-to-end supply chain management, we enable supply chain excellence for all industries. We are expanding our team in Tokyo and around the world as we continue to innovate and revolutionize how we support our c...",,25,0,10,0,5,Non spécifié,Stock options
Technical Consulting Manager (Hybrid),Enthought,"Ville, département ou code postal","À propos de l’offre d’emploi
Enthought powers digital transformation for science. Our technology and deep scientific expertise enable faster discovery and continuous innovation. We solve complex problems for the most innovative and respected organizations across the life sciences, material sciences, chemical, and semiconductor industries.

The Consulting Manager at Enthought is responsible for managing the assigned customer project teams and for completing the projects on time and on budget. The...",,30,0,15,0,0,Non spécifié,
Applications Sales Representative,Oracle,"Ville, département ou code postal","À propos de l’offre d’emploi
Job Description

Sells a subset of product or services directly or via partners to a large number of named accounts/non-named accounts/geographical territory.

Career Level - IC3

Responsibilities

Primary job duty is to sell business applications software/solutions and related services to prospective and existing customers. Manage sales through forecasting, account resource allocation, account strategy, and planning. Develop solution proposals encompassing all aspec...",,30,0,0,5,10,Non spécifié,Retraite/401k
Scale Solution Engineer,Databricks,"Ville, département ou code postal","À propos de l’offre d’emploi
At Databricks, we are on a mission to empower our customers to solve the world's toughest data problems by utilizing the Lakehouse platform. As a Customer Data Engineer, you will play a critical role during this customer journey. You will directly work with customers to help them onboard and deploy Databricks in a production environment.

The Impact You Will Have

You will be part of a team responsible for onboarding new customers to the Databricks platform, as well ...",,25,0,10,5,0,Non spécifié,
Senior Solutions Consultant,Braze,"Ville, département ou code postal","À propos de l’offre d’emploi
At Braze, we have found our people. We’re a genuinely approachable, exceptionally kind, and intensely passionate crew.

We seek to ignite that passion by setting high standards, championing teamwork, and creating work-life harmony as we collectively navigate rapid growth on a global scale while striving for greater equity and opportunity – inside and outside our organization.

To flourish here, you must be prepared to set a high bar for yourself and those around you....",,35,0,5,5,10,Non spécifié,"Retraite/401k, Stock options"
Managed Services Consultant - R&D,Veeva Systems,"Ville, département ou code postal","À propos de l’offre d’emploi
Veeva Systems is a mission-driven organization and pioneer in industry cloud, helping life sciences companies bring therapies to patients faster. As one of the fastest-growing SaaS companies in history, we surpassed $2B in revenue in our last fiscal year with extensive growth potential ahead.

At the heart of Veeva are our values: Do the Right Thing, Customer Success, Employee Success, and Speed. We're not just any public company – we made history in 2021 by becoming...",,20,0,5,0,5,Non spécifié,"Télétravail, Gym/Fitness"
Technical Support Manager,Docusign,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Overview

Docusign brings agreements to life. Over 1.5 million customers and more than a billion people in over 180 countries use Docusign solutions to accelerate the process of doing business and simplify people’s lives. With intelligent agreement management, Docusign unleashes business-critical data that is trapped inside of documents. Until now, these were disconnected from business systems of record, costing businesses time, money, and opportunity. Using ...",,20,0,0,0,10,Non spécifié,Télétravail
Technical Consultant,ServiceNow,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Description

It all started in sunny San Diego, California in 2004 when a visionary engineer, Fred Luddy, saw the potential to transform how we work. Fast forward to today — ServiceNow stands as a global market leader, bringing innovative AI-enhanced technology to over 8,100 customers, including 85% of the Fortune 500®. Our intelligent cloud-based platform seamlessly connects people, systems, and processes to empower organizations to find smarter, faster, and...",,25,0,15,0,0,Non spécifié,
Technical Support Manager,Docusign Partners,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Overview

Docusign brings agreements to life. Over 1.5 million customers and more than a billion people in over 180 countries use Docusign solutions to accelerate the process of doing business and simplify people’s lives. With intelligent agreement management, Docusign unleashes business-critical data that is trapped inside of documents. Until now, these were disconnected from business systems of record, costing businesses time, money, and opportunity. Using ...",,20,0,0,0,10,Non spécifié,Télétravail
Senior Services Consultant,Celonis,"Ville, département ou code postal","À propos de l’offre d’emploi
We're Celonis, the global leader in Process Mining technology and one of the world's fastest-growing SaaS firms. We believe there is a massive opportunity to unlock productivity by placing data and intelligence at the core of business processes - and for that, we need you to join us.

The Team

Celonis Services is a strategic services organisation that focuses on the technical aspects of our customers' journeys, which includes Consulting Services, Academy and Custome...",,40,0,15,0,5,Non spécifié,"Stock options, Gym/Fitness"
Sr. Sales Engineer,Pendo.io,"Ville, département ou code postal","À propos de l’offre d’emploi
Team Description

As an Enterprise Sales Engineer, you will play a critical role as a technical expert on our sales team, aligning Pendo’s solutions to customers’ business challenges. Successful SEs also demonstrate Pendo's core values.

You will work closely with our account executives to demonstrate the value of Pendo’s platform through discovery of customers’ underlying challenges and pain, navigating their technical and business requirements, crafting and leading...",,25,0,10,0,0,Non spécifié,Stock options
"Technical Consultant, Tokyo",F5,"Ville, département ou code postal","À propos de l’offre d’emploi
At F5, we strive to bring a better digital world to life. Our teams empower organizations across the globe to create, secure, and run applications that enhance how we experience our evolving digital world. We are passionate about cybersecurity, from protecting consumers from fraud to enabling companies to focus on innovation.

Everything we do centers around people. That means we obsess over how to make the lives of our customers, and their customers, better. And it ...",,25,0,0,5,5,Non spécifié,Télétravail
Senior Professional Services Consultant,Zscaler,"Ville, département ou code postal","À propos de l’offre d’emploi
About Zscaler

Serving thousands of enterprise customers around the world including 40% of Fortune 500 companies, Zscaler (NASDAQ: ZS) was founded in 2007 with a mission to make the cloud a safe place to do business and a more enjoyable experience for enterprise users. As the operator of the world’s largest security cloud, Zscaler accelerates digital transformation so enterprises can be more agile, efficient, resilient, and secure. The pioneering, AI-powered Zscaler ...",,25,0,5,0,5,Non spécifié,"Retraite/401k, Stock options, Remboursement formation"
Technology Strategy Consultant,Sensor Tower,"Ville, département ou code postal","À propos de l’offre d’emploi
Fraud warning: 

It's common for scammers to create positions that look legitimate on other sites. To ensure your submission is considered, only apply for positions at Sensor Tower through our company website or through posts directly associated with Sensor Tower company profiles on sites such as LinkedIn, Indeed, BuiltIn or Hackajob. At no point will Sensor Tower ever ask for money, credit card, or bank account information to complete a job application. Communicatio...",,25,10,0,0,5,Non spécifié,
Client Success Specialist,Oracle,"Ville, département ou code postal","À propos de l’offre d’emploi
Job Description

Customer Success Manager (CSM) is to maximize customer retention and expansion by facilitating activities and guiding them to the solutions value while also driving increased SaaS revenue. The CSM works at a strategic level across all product pillars in the cloud, leading teams in the delivery and continuous improvement of transformational cloud projects. In this role you will act as an enabler and trusted advisor to the customer to ensure they remai...",,30,0,0,5,10,Non spécifié,Retraite/401k
"Customer Success Advisor, Midmarket Japan (AEC)",Autodesk,"Ville, département ou code postal","À propos de l’offre d’emploi
Job Requisition ID #

25WD87279

Position Overview

The Customer Success Advisor plays a pivotal role in driving the success of our existing midmarket customers, overseeing the ""Onboard,"" ""Use,"" and “Extend” stages - also known as Post-Sales - of our customer lifecycle with Autodesk solutions. In this role, you will manage your own portfolio of customers, primarily in the AEC (Architecture, Engineering, and Construction) industry, working directly with them to co-cre...",,20,0,0,5,0,Non spécifié,Bonus
Managed Services Consultant - R&D,Veeva Systems,"Ville, département ou code postal","À propos de l’offre d’emploi
Veeva Systems is a mission-driven organization and pioneer in industry cloud, helping life sciences companies bring therapies to patients faster. As one of the fastest-growing SaaS companies in history, we surpassed $2B in revenue in our last fiscal year with extensive growth potential ahead.

At the heart of Veeva are our values: Do the Right Thing, Customer Success, Employee Success, and Speed. We're not just any public company – we made history in 2021 by becoming...",,20,0,5,0,5,Non spécifié,"Télétravail, Gym/Fitness"
Senior Solutions Consultant,Workato,"Ville, département ou code postal","À propos de l’offre d’emploi
About Workato

Workato transforms technology complexity into business opportunity. As the leader in enterprise orchestration, Workato helps businesses globally streamline operations by connecting data, processes, applications, and experiences. Its AI-powered platform enables teams to navigate complex workflows in real-time, driving efficiency and agility.

Trusted by a community of 400,000 global customers, Workato empowers organizations of every size to unlock new v...",,20,0,5,0,5,Non spécifié,Télétravail
Technical Account Manager,Claroty,"Ville, département ou code postal","À propos de l’offre d’emploi
We’re growing and looking to hire a Technical Account Manager who embodies our core values: People First, Customer Obsession, Strive for Excellence, and Integrity.

About Claroty: 
Claroty is on a mission to secure cyber-physical systems across industrial, healthcare, commercial and public sector environments: the Extended Internet of Things (XIoT). The Claroty Platform integrates with customers’ existing infrastructure to provide a full range of controls for visibil...",,20,0,0,0,10,Non spécifié,Télétravail
"Enterprise Premium Support Agent, Japan",Notion,"Ville, département ou code postal","À propos de l’offre d’emploi
About Us

We're on a mission to make it possible for every person, team, and company to be able to tailor their software to solve any problem and take on any challenge. Computers may be our most powerful tools, but most of us can't build or modify the software we use on them every day. At Notion, we want to change this with focus, design, and craft.

We've been working on this together since 2016, and have customers like Pixar, Mitsubishi, Figma, Plaid, Match Group, ...",,20,0,5,0,0,Non spécifié,
Solutions consultant for Enterprise team,Palo Alto Networks,"Ville, département ou code postal","À propos de l’offre d’emploi
Our Mission

At Palo Alto Networks® everything starts and ends with our mission:

Being the cybersecurity partner of choice, protecting our digital way of life.

Our vision is a world where each day is safer and more secure than the one before. We are a company built on the foundation of challenging and disrupting the way things are done, and we’re looking for innovators who are as committed to shaping the future of cybersecurity as we are.

Who We Are

We take our m...",,25,0,10,0,0,Non spécifié,
Senior Technical Consultant (TSOM),ServiceNow,"Ville, département ou code postal","À propos de l’offre d’emploi
Company Description

It all started in sunny San Diego, California in 2004 when a visionary engineer, Fred Luddy, saw the potential to transform how we work. Fast forward to today — ServiceNow stands as a global market leader, bringing innovative AI-enhanced technology to over 8,100 customers, including 85% of the Fortune 500®. Our intelligent cloud-based platform seamlessly connects people, systems, and processes to empower organizations to find smarter, faster, and...",,25,0,15,0,0,Non spécifié,
Customer Success Manager - Enterprise - Japan,Keyloop,"Ville, département ou code postal","À propos de l’offre d’emploi
Keyloop bridges the gap between dealers, manufacturers, technology suppliers and car buyers.

We empower car dealers and manufacturers to fully embrace digital transformation. How? By creating innovative technology that makes selling cars better for our customers, and buying and owning cars better for theirs.

We use cutting-edge technology to link our clients’ systems, departments and sites. We provide an open technology platform that’s shaping the industry for the ...",,30,0,15,0,0,Non spécifié,
Lead Services Consultant,Celonis,"Ville, département ou code postal","À propos de l’offre d’emploi
We're Celonis, the global leader in Process Mining technology and one of the world's fastest-growing SaaS firms. We believe there is a massive opportunity to unlock productivity by placing data and intelligence at the core of business processes - and for that, we need you to join us.

The Team

Celonis Services is a strategic services organisation that focuses on the technical aspects of our customers' journeys, which includes Consulting Services, Academy and Custome...",,40,0,15,0,5,Non spécifié,"Stock options, Gym/Fitness"
Associate Project Manager - Tokyo (Remote),KLDiscovery,"Ville, département ou code postal","À propos de l’offre d’emploi
Job Description

KLDiscovery, one of the largest international eDiscovery providers, is currently seeking an Associate Project Manager for our Tokyo, Japan office. The Associate Project Manager is responsible for supporting all activities of the Project Management team. The Project Manager is the primary point of contact for our clients from project initiation through closeout. This role requires attention to detail and excellent communication skills with native-leve...",,25,0,5,0,5,Non spécifié,"Télétravail, Bonus, Gym/Fitness"
